listingAddress/full,listingAddress/street,listingAddress/city,listingAddress/state,listingAddress/zipCode,homeStatus,listingStatus,bedrooms,livingArea,price,listingPrice/amount,daysOnZillow,propertyUrl,hdpUrl,lastSoldPrice,listingPriceHistory/0/date,listingPriceHistory/0/event,listingPriceHistory/1/date,listingPriceHistory/1/event,listingPriceHistory/2/date,listingPriceHistory/2/event,listingPriceHistory/3/date,listingPriceHistory/3/event,listingPriceHistory/4/date,listingPriceHistory/4/event,listingPriceHistory/5/date,listingPriceHistory/5/event,listingPriceHistory/6/date,listingPriceHistory/6/event,listingPriceHistory/7/date,listingPriceHistory/7/event,listingPriceHistory/8/date,listingPriceHistory/8/event,listingPriceHistory/9/date,listingPriceHistory/9/event,listingPriceHistory/10/date,listingPriceHistory/10/event,listingPriceHistory/11/date,listingPriceHistory/11/event,listingPriceHistory/12/date,listingPriceHistory/12/event,listingPriceHistory/13/date,listingPriceHistory/13/event,listingPriceHistory/14/date,listingPriceHistory/14/event,listingPriceHistory/15/date,listingPriceHistory/15/event,listingPriceHistory/16/date,listingPriceHistory/16/event,listingPriceHistory/17/date,listingPriceHistory/17/event,listingPriceHistory/18/date,listingPriceHistory/18/event,listingPriceHistory/19/date,listingPriceHistory/19/event,listingPriceHistory/20/date,listingPriceHistory/20/event,listingPriceHistory/21/date,listingPriceHistory/21/event,listingPriceHistory/22/date,listingPriceHistory/22/event,listingPriceHistory/23/date,listingPriceHistory/23/event,listingPriceHistory/24/date,listingPriceHistory/24/event,listingPriceHistory/25/date,listingPriceHistory/25/event,listingPriceHistory/26/date,listingPriceHistory/26/event,listingPriceHistory/27/date,listingPriceHistory/27/event
"8065 Chesapeake Trl, Bauxite, AR 72011",8065 Chesapeake Trl,Bauxite,AR,72011,,forRent,4,1699,,1595,8,https://www.zillow.com/homedetails/8065-Chesapeake-Trl-Bauxite-AR-72011/462191986_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-10T00:00:00.000Z,Price change,2026-08-06T00:00:00.000Z,Price change,2026-08-04T00:00:00.000Z,Price change,2026-07-31T00:00:00.000Z,Price change,2026-07-29T00:00:00.000Z,Listed for sale,2026-07-27T00:00:00.000Z,Contingent,2026-06-25T00:00:00.000Z,Price change,2026-06-17T00:00:00.000Z,Price change,2026-05-05T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8057 Chesapeake Trl, Bauxite, AR 72011",8057 Chesapeake Trl,Bauxite,AR,72011,,forRent,4,1496,,1545,8,https://www.zillow.com/homedetails/8057-Chesapeake-Trl-Bauxite-AR-72011/462191990_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-13T00:00:00.000Z,Price change,2026-08-10T00:00:00.000Z,Price change,2026-08-04T00:00:00.000Z,Price change,2026-06-25T00:00:00.000Z,Price change,2026-06-17T00:00:00.000Z,Price change,2026-05-05T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5041 Red Fox Trl, Bauxite, AR 72011",5041 Red Fox Trl,Bauxite,AR,72011,,forRent,3,1200,,1550,92,https://www.zillow.com/homedetails/5041-Red-Fox-Trl-Bauxite-AR-72011/2071703035_zpid/,,191000,2026-08-25T00:00:00.000Z,Price change,2026-06-23T00:00:00.000Z,Price change,2026-06-16T00:00:00.000Z,Listed for rent,2021-09-17T00:00:00.000Z,Sold,2021-06-24T00:00:00.000Z,Pending sale,2021-06-23T00:00:00.000Z,Contingent,2021-06-04T00:00:00.000Z,Price change,2021-04-30T00:00:00.000Z,Price change,2021-04-22T00:00:00.000Z,Price change,2021-04-16T00:00:00.000Z,Price change,2021-04-14T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8056 Chesapeake Trl, Bauxite, AR 72011",8056 Chesapeake Trl,Bauxite,AR,72011,,forRent,3,1651,,1545,8,https://www.zillow.com/homedetails/8056-Chesapeake-Trl-Bauxite-AR-72011/457082351_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-10T00:00:00.000Z,Price change,2026-07-17T00:00:00.000Z,Price change,2026-07-06T00:00:00.000Z,Price change,2026-06-25T00:00:00.000Z,Price change,2026-05-19T00:00:00.000Z,Price change,2026-05-05T00:00:00.000Z,Listed for sale,2025-10-02T00:00:00.000Z,Listing removed,2025-09-30T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"802 Gussy Ln, Benton, AR 72019",802 Gussy Ln,Benton,AR,72019,,forRent,4,1459,,1650,26,https://www.zillow.com/homedetails/802-Gussy-Ln-Benton-AR-72019/460667108_zpid/,,222900,2026-08-21T00:00:00.000Z,Listed for rent,2026-08-11T00:00:00.000Z,Sold,2026-07-13T00:00:00.000Z,Contingent,2026-07-04T00:00:00.000Z,Price change,2026-06-03T00:00:00.000Z,Listed for sale,2026-05-01T00:00:00.000Z,Contingent,2026-04-14T00:00:00.000Z,Price change,2026-04-07T00:00:00.000Z,Price change,2026-04-02T00:00:00.000Z,Price change,2026-02-27T00:00:00.000Z,Price change,2026-02-24T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2344 Bassett St, Benton, AR 72019",2344 Bassett St,Benton,AR,72019,,forRent,3,1523,,1545,8,https://www.zillow.com/homedetails/2344-Bassett-St-Benton-AR-72019/463059714_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-10T00:00:00.000Z,Price change,2026-07-13T00:00:00.000Z,Price change,2026-06-09T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8073 Chesapeake Trl, Bauxite, AR 72011",8073 Chesapeake Trl,Bauxite,AR,72011,,forRent,3,1442,,1495,8,https://www.zillow.com/homedetails/8073-Chesapeake-Trl-Bauxite-AR-72011/460744961_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-13T00:00:00.000Z,Price change,2026-07-17T00:00:00.000Z,Price change,2026-07-10T00:00:00.000Z,Price change,2026-07-08T00:00:00.000Z,Listed for sale,2026-06-12T00:00:00.000Z,Contingent,2026-06-08T00:00:00.000Z,Price change,2026-04-14T00:00:00.000Z,Price change,2026-02-27T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15104 Thompson Branch Trl, Hensley, AR 72065",15104 Thompson Branch Trl,Hensley,AR,72065,,forRent,4,1442,,1460,8,https://www.zillow.com/homedetails/15104-Thompson-Branch-Trl-Hensley-AR-72065/463333815_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-07-06T00:00:00.000Z,Price change,2026-06-18T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8000 Chesapeake Trl, Bauxite, AR 72011",8000 Chesapeake Trl,Bauxite,AR,72011,,forRent,3,1373,,1445,8,https://www.zillow.com/homedetails/8000-Chesapeake-Trl-Bauxite-AR-72011/464083308_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-07-24T00:00:00.000Z,Price change,2026-07-23T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8040 Chesapeake Trl, Bauxite, AR 72011",8040 Chesapeake Trl,Bauxite,AR,72011,,forRent,4,1496,,1495,8,https://www.zillow.com/homedetails/8040-Chesapeake-Trl-Bauxite-AR-72011/457082335_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-13T00:00:00.000Z,Price change,2026-08-10T00:00:00.000Z,Price change,2026-07-17T00:00:00.000Z,Price change,2026-07-06T00:00:00.000Z,Price change,2026-06-25T00:00:00.000Z,Price change,2026-06-17T00:00:00.000Z,Price change,2026-06-08T00:00:00.000Z,Price change,2026-05-05T00:00:00.000Z,Listed for sale,2025-10-02T00:00:00.000Z,Listing removed,2025-09-30T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8049 Chesapeake Trl, Bauxite, AR 72011",8049 Chesapeake Trl,Bauxite,AR,72011,,forRent,3,1301,,1395,8,https://www.zillow.com/homedetails/8049-Chesapeake-Trl-Bauxite-AR-72011/463059708_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-10T00:00:00.000Z,Price change,2026-08-04T00:00:00.000Z,Price change,2026-06-25T00:00:00.000Z,Price change,2026-06-18T00:00:00.000Z,Price change,2026-06-09T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8016 Chesapeake Trl, Bauxite, AR 72011",8016 Chesapeake Trl,Bauxite,AR,72011,,forRent,3,1442,,1495,8,https://www.zillow.com/homedetails/8016-Chesapeake-Trl-Bauxite-AR-72011/457082295_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-13T00:00:00.000Z,Price change,2026-07-24T00:00:00.000Z,Price change,2026-07-23T00:00:00.000Z,Listed for sale,2025-10-02T00:00:00.000Z,Listing removed,2025-09-30T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"118 Powder River Dr, Beebe, AR 72012",118 Powder River Dr,Beebe,AR,72012,,forRent,3,1301,,1500,9,https://www.zillow.com/homedetails/118-Powder-River-Dr-Beebe-AR-72012/460485207_zpid/,,183825,2026-09-07T00:00:00.000Z,Listed for rent,2026-07-24T00:00:00.000Z,Sold,2026-07-09T00:00:00.000Z,Contingent,2026-06-17T00:00:00.000Z,Price change,2026-06-08T00:00:00.000Z,Price change,2026-05-07T00:00:00.000Z,Price change,2026-04-07T00:00:00.000Z,Price change,2026-03-31T00:00:00.000Z,Price change,2026-03-26T00:00:00.000Z,Price change,2026-02-13T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"102 Powder River Dr, Beebe, AR 72012",102 Powder River Dr,Beebe,AR,72012,,forRent,4,1613,,1595,48,https://www.zillow.com/homedetails/102-Powder-River-Dr-Beebe-AR-72012/460485262_zpid/,,201000,2026-09-12T00:00:00.000Z,Price change,2026-09-04T00:00:00.000Z,Price change,2026-07-31T00:00:00.000Z,Listed for rent,2026-07-10T00:00:00.000Z,Sold,2026-06-30T00:00:00.000Z,Contingent,2026-06-17T00:00:00.000Z,Price change,2026-06-08T00:00:00.000Z,Price change,2026-06-05T00:00:00.000Z,Price change,2026-05-27T00:00:00.000Z,Price change,2026-05-22T00:00:00.000Z,Price change,2026-05-18T00:00:00.000Z,Price change,2026-05-07T00:00:00.000Z,Price change,2026-05-04T00:00:00.000Z,Price change,2026-04-20T00:00:00.000Z,Price change,2026-04-07T00:00:00.000Z,Price change,2026-02-13T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,
"110 Sunland Dr, Beebe, AR 72012",110 Sunland Dr,Beebe,AR,72012,,forRent,4,1800,,1550,29,https://www.zillow.com/homedetails/110-Sunland-Dr-Beebe-AR-72012/2063501308_zpid/,,178200,2026-08-25T00:00:00.000Z,Price change,2026-08-19T00:00:00.000Z,Sold,2026-08-19T00:00:00.000Z,Listed for rent,2022-07-25T00:00:00.000Z,Sold,2022-06-04T00:00:00.000Z,Contingent,2022-04-28T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"102 Southfork Dr, Beebe, AR 72012",102 Southfork Dr,Beebe,AR,72012,,forRent,3,1472,,1375,8,https://www.zillow.com/homedetails/102-Southfork-Dr-Beebe-AR-72012/458613273_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-07-27T00:00:00.000Z,Price change,2026-07-23T00:00:00.000Z,Listed for sale,2025-12-19T00:00:00.000Z,Listing removed,2025-11-27T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"106 Powder Dr, Beebe, AR 72012",106 Powder Dr,Beebe,AR,72012,,forRent,3,1472,,1375,8,https://www.zillow.com/homedetails/106-Powder-Dr-Beebe-AR-72012/465114738_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"754 Gussy Ln, Benton, AR 72019",754 Gussy Ln,Benton,AR,72019,,forRent,3,1523,,1600,5,https://www.zillow.com/homedetails/754-Gussy-Ln-Benton-AR-72019/464376472_zpid/,,220900,2026-09-11T00:00:00.000Z,Listed for rent,2026-08-27T00:00:00.000Z,Sold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8024 Chesapeake Trl, Bauxite, AR 72011",8024 Chesapeake Trl,Bauxite,AR,72011,,forRent,3,1248,,1345,8,https://www.zillow.com/homedetails/8024-Chesapeake-Trl-Bauxite-AR-72011/457082320_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-07-24T00:00:00.000Z,Price change,2026-07-23T00:00:00.000Z,Listed for sale,2025-10-02T00:00:00.000Z,Listing removed,2025-09-30T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"155 Maddison Dr, Cabot, AR 72023",155 Maddison Dr,Cabot,AR,72023,,forRent,4,1600,,1535,2,https://www.zillow.com/homedetails/155-Maddison-Dr-Cabot-AR-72023/465236137_zpid/,,,2026-09-14T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"126 Powder River Dr, Beebe, AR 72012",126 Powder River Dr,Beebe,AR,72012,,forRent,4,1496,,1420,8,https://www.zillow.com/homedetails/126-Powder-River-Dr-Beebe-AR-72012/463467372_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-10T00:00:00.000Z,Price change,2026-07-24T00:00:00.000Z,Price change,2026-07-09T00:00:00.000Z,Price change,2026-07-06T00:00:00.000Z,Price change,2026-06-25T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7001 Potomac Trl, Bauxite, AR 72011",7001 Potomac Trl,Bauxite,AR,72011,,forRent,3,1051,,1295,8,https://www.zillow.com/homedetails/7001-Potomac-Trl-Bauxite-AR-72011/461516494_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-10T00:00:00.000Z,Price change,2026-07-17T00:00:00.000Z,Price change,2026-06-25T00:00:00.000Z,Price change,2026-06-17T00:00:00.000Z,Price change,2026-05-19T00:00:00.000Z,Price change,2026-04-05T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55 Maddison Rachael, Cabot, AR 72023",55 Maddison Rachael,Cabot,AR,72023,,forRent,4,1459,,1475,47,https://www.zillow.com/homedetails/55-Maddison-Rachael-Cabot-AR-72023/461972684_zpid/,,212900,2026-08-27T00:00:00.000Z,Price change,2026-07-31T00:00:00.000Z,Listed for rent,2026-07-24T00:00:00.000Z,Sold,2026-06-01T00:00:00.000Z,Contingent,2026-04-24T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"100 Nona Ruth Ln, Cabot, AR 72023",100 Nona Ruth Ln,Cabot,AR,72023,,forRent,4,1459,,1460,8,https://www.zillow.com/homedetails/100-Nona-Ruth-Ln-Cabot-AR-72023/463333811_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-04T00:00:00.000Z,Price change,2026-07-20T00:00:00.000Z,Price change,2026-07-06T00:00:00.000Z,Price change,2026-06-18T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35 Foster Louis Ln, Cabot, AR 72023",35 Foster Louis Ln,Cabot,AR,72023,,forRent,3,1234,,1455,19,https://www.zillow.com/homedetails/35-Foster-Louis-Ln-Cabot-AR-72023/349183675_zpid/,,,2026-08-28T00:00:00.000Z,Listed for rent,2024-08-07T00:00:00.000Z,Listing removed,2024-08-06T00:00:00.000Z,Listed for rent,2024-08-06T00:00:00.000Z,Listing removed,2024-05-04T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"128 Powder River Dr, Beebe, AR 72012",128 Powder River Dr,Beebe,AR,72012,,forRent,4,1496,,1420,8,https://www.zillow.com/homedetails/128-Powder-River-Dr-Beebe-AR-72012/463057955_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-10T00:00:00.000Z,Price change,2026-07-09T00:00:00.000Z,Price change,2026-07-06T00:00:00.000Z,Price change,2026-06-25T00:00:00.000Z,Price change,2026-06-19T00:00:00.000Z,Price change,2026-06-09T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"105 Maddison Rachael, Cabot, AR 72023",105 Maddison Rachael,Cabot,AR,72023,,forRent,4,1459,,1460,8,https://www.zillow.com/homedetails/105-Maddison-Rachael-Cabot-AR-72023/463333812_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-04T00:00:00.000Z,Price change,2026-07-20T00:00:00.000Z,Price change,2026-06-18T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140 Nona Ruth Ln, Cabot, AR 72023",140 Nona Ruth Ln,Cabot,AR,72023,,forRent,3,1402,,1410,2,https://www.zillow.com/homedetails/140-Nona-Ruth-Ln-Cabot-AR-72023/464348901_zpid/,,,2026-09-14T00:00:00.000Z,Listed for rent,2026-08-18T00:00:00.000Z,Listing removed,2026-08-07T00:00:00.000Z,Price change,2026-08-06T00:00:00.000Z,Price change,2026-08-06T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"101 King Ranch Dr, Beebe, AR 72012",101 King Ranch Dr,Beebe,AR,72012,,forRent,3,1413,,1325,8,https://www.zillow.com/homedetails/101-King-Ranch-Dr-Beebe-AR-72012/463785355_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-07-27T00:00:00.000Z,Price change,2026-07-17T00:00:00.000Z,Price change,2026-07-14T00:00:00.000Z,Price change,2026-07-10T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"60 Leruss Blvd, Cabot, AR 72023",60 Leruss Blvd,Cabot,AR,72023,,forRent,3,1422,,1399,43,https://www.zillow.com/homedetails/60-Leruss-Blvd-Cabot-AR-72023/342062290_zpid/,,203000,2026-09-14T00:00:00.000Z,Price change,2026-08-27T00:00:00.000Z,Price change,2026-08-04T00:00:00.000Z,Listed for rent,2024-06-22T00:00:00.000Z,Listing removed,2024-06-15T00:00:00.000Z,Listed for rent,2024-06-11T00:00:00.000Z,Sold,2024-04-10T00:00:00.000Z,Listing removed,2024-04-04T00:00:00.000Z,Price change,2024-03-02T00:00:00.000Z,Price change,2024-02-27T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"115 Maddison Rachael, Cabot, AR 72023",115 Maddison Rachael,Cabot,AR,72023,,forRent,3,1373,,1410,8,https://www.zillow.com/homedetails/115-Maddison-Rachael-Cabot-AR-72023/463940284_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-04T00:00:00.000Z,Price change,2026-07-20T00:00:00.000Z,Price change,2026-07-17T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24-1 Five Oddie Ln, Ward, AR 72023",24-1 Five Oddie Ln,Ward,AR,72023,,forRent,2,825,,725,7,https://www.zillow.com/homedetails/24-1-Five-Oddie-Ln-Ward-AR-72023/464237325_zpid/,,,2026-09-11T00:00:00.000Z,Price change,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-26T00:00:00.000Z,Listing removed,2026-07-30T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25 Maddison Rachael, Cabot, AR 72023",25 Maddison Rachael,Cabot,AR,72023,,forRent,3,1248,,1310,8,https://www.zillow.com/homedetails/25-Maddison-Rachael-Cabot-AR-72023/460872609_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-07-24T00:00:00.000Z,Price change,2026-07-20T00:00:00.000Z,Price change,2026-07-17T00:00:00.000Z,Price change,2026-07-09T00:00:00.000Z,Price change,2026-07-06T00:00:00.000Z,Price change,2026-06-25T00:00:00.000Z,Price change,2026-06-17T00:00:00.000Z,Price change,2026-04-30T00:00:00.000Z,Price change,2026-04-24T00:00:00.000Z,Price change,2026-04-07T00:00:00.000Z,Price change,2026-03-31T00:00:00.000Z,Price change,2026-03-13T00:00:00.000Z,Price change,2026-03-05T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,
"120 Nona Ruth Ln, Cabot, AR 72023",120 Nona Ruth Ln,Cabot,AR,72023,,forRent,3,1402,,1410,8,https://www.zillow.com/homedetails/120-Nona-Ruth-Ln-Cabot-AR-72023/464079221_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-07-24T00:00:00.000Z,Price change,2026-07-23T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"110 Nona Ruth Ln, Cabot, AR 72023",110 Nona Ruth Ln,Cabot,AR,72023,,forRent,3,1248,,1310,8,https://www.zillow.com/homedetails/110-Nona-Ruth-Ln-Cabot-AR-72023/463333813_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-08-04T00:00:00.000Z,Price change,2026-07-24T00:00:00.000Z,Price change,2026-07-20T00:00:00.000Z,Price change,2026-07-09T00:00:00.000Z,Price change,2026-06-18T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3008 Emerald Park Trl, Bauxite, AR 72011",3008 Emerald Park Trl,Bauxite,AR,72011,,forRent,3,1528,,1500,16,https://www.zillow.com/homedetails/3008-Emerald-Park-Trl-Bauxite-AR-72011/2070250448_zpid/,,181875,2026-09-05T00:00:00.000Z,Listed for rent,2026-03-14T00:00:00.000Z,Listing removed,2026-02-26T00:00:00.000Z,Listed for rent,2026-02-16T00:00:00.000Z,Listing removed,2026-01-22T00:00:00.000Z,Price change,2026-01-12T00:00:00.000Z,Price change,2025-12-23T00:00:00.000Z,Price change,2025-12-03T00:00:00.000Z,Price change,2025-12-02T00:00:00.000Z,Listed for rent,2023-09-01T00:00:00.000Z,Listing removed,2021-09-27T00:00:00.000Z,Listing removed,2021-09-20T00:00:00.000Z,Listed for rent,2021-08-31T00:00:00.000Z,Sold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"105 King Ranch Dr, Beebe, AR 72012",105 King Ranch Dr,Beebe,AR,72012,,forRent,3,1569,,1420,8,https://www.zillow.com/homedetails/105-King-Ranch-Dr-Beebe-AR-72012/463785363_zpid/,,,2026-09-09T00:00:00.000Z,Listed for rent,2026-08-14T00:00:00.000Z,Listing removed,2026-07-27T00:00:00.000Z,Price change,2026-07-17T00:00:00.000Z,Price change,2026-07-14T00:00:00.000Z,Price change,2026-07-10T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6404 Fairfax Ct, Maiden, NC 28650",6404 Fairfax Ct,Maiden,NC,28650,,forRent,,,,,,https://www.zillow.com/apartments/maiden-nc/shannon-woods/CttJ95/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2953 31st Street Ln NE, Hickory, NC 28601",2953 31st Street Ln NE,Hickory,NC,28601,,forRent,4,2097,,2295,1,https://www.zillow.com/homedetails/2953-31st-Street-Ln-NE-Hickory-NC-28601/463168265_zpid/,,,2026-09-16T00:00:00.000Z,Listed for rent,2026-08-18T00:00:00.000Z,Listing removed,2026-08-12T00:00:00.000Z,Price change,2026-07-18T00:00:00.000Z,Price change,2026-07-17T00:00:00.000Z,Price change,2026-06-24T00:00:00.000Z,Price change,2026-06-12T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4050 Freesia St, Sherrills Ford, NC 28673",4050 Freesia St,Sherrills Ford,NC,28673,,forRent,,,,,,https://www.zillow.com/apartments/sherrills-ford-nc/amavi-sherrills-ford/CkB99w/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2957 31st Street Ln NE, Hickory, NC 28601",2957 31st Street Ln NE,Hickory,NC,28601,,forRent,4,1889,,2225,1,https://www.zillow.com/homedetails/2957-31st-Street-Ln-NE-Hickory-NC-28601/463788123_zpid/,,,2026-09-16T00:00:00.000Z,Listed for rent,2026-08-18T00:00:00.000Z,Listing removed,2026-07-17T00:00:00.000Z,Price change,2026-07-10T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2326-2346 13th Street Dr NE, Hickory, NC 28601",2326-2346 13th Street Dr NE,Hickory,NC,28601,,forRent,,,,,,https://www.zillow.com/apartments/hickory-nc/modern-townhome-for-rent-modern-living-at-its-best!/CtftDB/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2964 Old Shelby Rd, Hickory, NC 28602",2964 Old Shelby Rd,Hickory,NC,28602,,forRent,,,,,,https://www.zillow.com/apartments/hickory-nc/old-shelby-rd/CmKdnz/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"818 2nd Street Pl NE, Hickory, NC 28601",818 2nd Street Pl NE,Hickory,NC,28601,,forRent,,,,,,https://www.zillow.com/apartments/hickory-nc/colonial-house-apartments/5XhwGV/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
